Ciphertext,Algorithm
(3->J?U%)6FIL!(^T5%8/^TER<?)EL/&@NO!PM3(XG27Q<+J/HT-?WQ=V(73S,Grandpré
)WG7C=7M)#=2(UCK=3Y&B>EL_(K7B8=2_P9XG4^TYU/<S7O6RR#4X8@7+M^^O>GEP)5K8E>RVQ+Y)OR*AK9CZLBH87,Grandpré
IJJHLIIIBILJJHACCAIJHAABABJBICCJHKHJIKKJKBCACHBAHLHBCICCKBKLBBLBHJLIICKBBJCBJHHLAKJCJKICBJIBJCKHCJKLKKIKCJBIHKKCILHKCAIIAKCICBBHAKJJBAAAHABKBHIHAAIHKKICLJHCCKLIHAIJKKKJJJAAKKKCJCLIJJCCIC,Fractionated Morse
KIKKKHLHBICKBJIIBIHLBKIAHIKKLBAJBHIHAIHBAJBCKIABIBBKCJLLHJCLIJKCKBJBIAIBHHJCLHAAICAIBCBCIBBAKBALHHIHHACCBACKHJJBAKHHKBCHCLICBHHACHHBLHHHHICAKAIABACKIHHACKKBJCICJ,Fractionated Morse
CCBKBAHCHCIJHLABABABKLAHBACKIJACBKACBJLCHIIKCJALIJAHLALBIJCBAICIAJBHKAJCJBCAHIIBKALLJLAHHAHIJIKJHKJAKKJJAKJICKAHLCIAHAHKK,Fractionated Morse
0VC!KPD5SP%V6&@@B)_&2%N*Q3>U?@(N(_EWE<2_*8UCZT&4=V/1)R06-RKD#GHPY?X&46UAQ_O5<=YU4R%WQ_D6,Grandpré
75W!7*KVK03*5GAV(%P)2HO%^H_(_)((094NOUHJ+XNFWP0O6!4U)2L&H)MXBDH>>4L#!/2R8A-<F76K$G9<$WS2)#OK80BEI6,Grandpré
LIJKLLCLABKLAKIBAAHLICJCACJBKBAJLJJKJKHCJBCKKBIHKJICALKBJJKKBBKBBHLCIKJKBAAIIILIIKJIIIKJIIJJLIALCAACBKACCCJKKBLHHJKJABKCJAAKHJJJKLKJJHBAAIHKKHHKKLBBBKLIIBJIBAKKAAIHKAKLAJLCHBHJ,Fractionated Morse
(WAR&%U@D77BHRE-)5FOF<Y%N6G>GG-IA+5FX+*ANNNYP?349K2QZ^!308)O*A<^0SVN5ATI6AK,Grandpré
IJBHCKHIAKKBAIBLLIBLLAIJICAACLHJBKBJKJIACAAIBCKLJHBBIBJACIBBAIIJHCLJHHAAHJJHKIBBKJHLLLCCIHKHLIBCIKLKBKKKBCJJCCCCAKICHAJBJKBJHBKLKKCBHKBABHBIILCCKJBKACJHCLA,Fractionated Morse
CBAJBABCAJLBABLCKKAICJACLIHCALACAIIJJCLABHCKBCACJLKHCBCABJHKBIBIKHCBCICHLAHHAAAHBAIHKKACBKBHJCCHAIHAJCIACBJIKIJBKLAHBBHKAACAIKJBIIACHKIIJC,Fractionated Morse
6$$>>R4!U)F?AGW2ONDR2@PPGOY28+=#R5X852ELL4<VU?KV=ATYG<ODUYXZUW<?(6-Q2(/)?7,Grandpré
AHLHAALBJBCKKABILCKLHAAAJABIHLHJJALCHAJKJHLBKHCIJCJAAHHIILIKLHAAJHLICBKKCBBBIICIJCKHCIJJHJHKCJBBAJAJJBABLLKILCIACJJJCAHJABCKKHHIJCHBJCCILJIIKBJLJKLACIAIIJKIHLCJBIKJAKHA,Fractionated Morse
KIHJIKHKBBAAKIBKJALHJHBAKJKLLLKAJLKKAHHIKABCIIBHHKIBKCABLLCCAHIJBCCCHAJCHKCJHAHKAAIIBIKKACKCCAJKBIBIAKAHCJKKAKHHHLIICCALJHBIJHLIKJCLJALJACCJHAIIALKJBCJAJHJHJIHIJCILHLHBHLALKKCALKLAKKHBABA,Fractionated Morse
-44KFKRU8V-X<T7(-X(9^-Z2E60%WZ*)N^*/%JCG&<VY<OV3<14B(LM8X=L+J0N-!9$ENM075ZXX<(A@BK&81,Grandpré
()GA832?+9ROCB^JGT!<=>*Q-A4X<+K?EWQ+U$<DIDO(VRN@ZN*ZZ*J*^6/T!T0O6,Grandpré
JHJLKBHHLHCBJHCJLJKAHJIACBHCACLBJKKLHBJHKKKHBIALIHAAACKKCAACCCACKJLALBHCIKLCKLHAJACJKBKCHHAJAJCJAJIKKCBCLLBILHJLBIIHJJIJBLACLBHBLKCBCJLKHICABCIHJLBHCCJKJCACCBJACACLBLAKKAAIIBJAICHHCIHKLBAKJ,Fractionated Morse
AAKIAJHLAKIBABHHIJAJHHBJJJJHJHHLKLIHKHIIHIKLCCICIBBJJKJBIJLCJJAHHCIIBIHHIAJJAHCACHIKAHIJJBLABIIAIKLHBCBIIBCJKACABHHBJBKCIAHJBIICJALBJCLBJKCHBAAILAJBCJBHLIBJAJCAAJJBHI,Fractionated Morse
JHABICIAIAABKABCBCABKHKJALAILAICBJBHKHCKCCKKBHLHLKLBCCAAJAJCAHICJBIBIAALIICKALAKACBKAKBCKCBJAAHAJACCJAJJCCALCBKIABHJHJHAHBJAILIKKKIIJIJBCCBKKKAICICJ,Fractionated Morse
T$X=!T$TD9!&)E/^F7+^(8S73CZY*MW&QY&CFI70H7^AT9OT>1XK/>_S6GBHGKWH>CPKT63V=/!DKQL_(H-54GVW,Grandpré
/&_F3#A5!<*5WBM^LZHL7ERG@P<1#OH9%??R#8=ZW2>G)BU6QJYKO,Grandpré
ICJHIIBJJAJHKCLCIAJALACJBAJACBKLACCKCLIIJHLAIIIHJCACCCAJJIHLAHHHHLKBHALIIBJCAICLKAHJAHCAJLCBACBILIIKBJIBCACHAJCBHHLJBJCJLKLALABKKHKIIHJJKCCBCBBKCIICICICKJBJBJBCKKJCHJAAIKBJKHHKIAKKBCKJIBHJCABHCAJ,Fractionated Morse
%H+N#!O<&GTW=2TI<YYWDZW9NI#KCH3J9*><D2__<G*#9@EN(N7>>>+F7JD?LNH#KSHL9AO4U-A%T$<J=JDHBR,Grandpré
KILHIKJAJAHBLIICHHAHKJJBHAKABKCJABAACCBKAHKAHBCCHBCKHJBAAAAIBBAICKLHKLKAACHAJIAKAIHAJICKIIACLLLIKAKIBHJHBLAAKKIJBAKAHAKAHJABCACJJJCILKHACHKLBKLAHLCCKCKIJHACCBCALIKHJAJLKCKBABJJJBIACJLCACAL,Fractionated Morse
O42ISWBTCNXEHVD7WBZ@?3OL!)!=?ABX@14=K@8O8C%QX6*LRU0_AK%!UZW,Grandpré
IAIICJKKLKKAIJLJLBIIHIIKHJLAKACHKJJAIHBHJJJJJIHBCAKAABHAJBIHLHAKHAKCLCCKJBIHAHKAIIJBKLBACLHHHBBCALBHKCBJLIJKBLIKIKJCCAJCBABA,Fractionated Morse
U^580CRRE044+T?FW+&J3$ZUXHG2Y)8&>_DK0_XOS=<U/T#@X-!H?&,Grandpré
0KO8DU<EL_Y>^!+!7NHJ2*T%5!7UH*I-@<-J0Q<F>O/(^%J436A>@0(82F^<<S0(O&6/NMLHHAQ)B_6FJ_DDOX,Grandpré
CJBLIJAHCHBABIHHKCBHJBCIBKJCACCCIKCKCACLBIAACKKBCJACAKCLKJIIHIHLBIHKKLCLHKBHJAACCKBAJHAIAKHCCHBKKKLKBAJKCLCBHHALJIKLKABLJKCCIHHAIBKLHKLJHIJKIHBALHAHHIHBBHIKIK,Fractionated Morse
IAALIAHHJKALIBBIBAJICJLLAHKILIJJIJICILIBJHAHBLKKHJKILABHCHIILKBLAKKHIHHKJJAJLBKJAKILCLAKJHJBHCLALCLJHHJIIKACAJHACIJABJKLCBJIJCJBCLBJBIIKKAJAHJCIAAKIALJLKLALIAJIIKILCBBA,Fractionated Morse
HALICLHHIBHBJLLIABAALHABCLJJKIAKALAJHCIIKJABCKLIKCHLLIJAKIBCLKHBILAHJIHHCICCBACJCHKCBLIAHBJHCCKICBICJBBJLJCHBIBABHHBIJBIIHHHIJHHAHIBBAKAJLHIBKBJJJ,Fractionated Morse
_P9#*+XK$?BL!W&-)K_B<DY+AQ+=>HW0!CG95)?7)5K>OXX90VP6RBUB$43=ZG)(C?!74D-O+,Grandpré
-HXH$&J@C63IN1ZKMRNKSOU^WIT)9NQ*IV!N956?!D*(RL2GTKCIP!R6LP0RB?KM/,Grandpré
6H<SU1L1JI4+P%U$OF^^>0YS*9R(R#Q=)V5G/#0&G-5=X<&#WK&4N6V6_)GQ/0330U@BVEK7C)@OFRX!Q?8P6RSP5*),Grandpré
HHJLIKKKJABBIBBHJBCAAJCIICCAJJACLLBIIACCIKIKCKLKCAIALCBJJAJBHBIJKBAJAHHABBAAIAKHCAKJHHIKHKBJACKJJIAKIHLBAICBHBKAKHJIJLC,Fractionated Morse
KBHHALLICBAJKHJHCJAAHHCHLICBLIIIHHHIBHJBIBBIABAIBHIBLJAHABJLBCBCKACKCAAAKAJHBCAICCKLBBIBAJJCCHIKBLICAJIBCBLBBJCHJBKKBAJIHIAIABCAABAJHHJLCBHJJIAHKCABBBCLIIJBLKBAAKAJILBAIKJBKHKKJBBCIHJJ,Fractionated Morse
D!GECT9JXXT+F0?2+6ND144)8@4$79S?LYZ?12QK<6LQ!*G+9KT$<=J)&54(8OK0JD@P2<,Grandpré
IKLLAKJIIKAJHBKCCBIIJIBBBCHBKKLAHACHHJIICBJALBAJCJCBJBIAHBLBJJCKKIAJAKCCKAAICCCLHCBCJKCKLJBKHIBAAIAKKKAKALCHHIABIIKCJABACCJBBHCACKIAJ,Fractionated Morse
HAJJIHAJBHBLCCBKBHJLBABIHLCICBCKICKLIAACKHHHHHACCACJIBIJJCAJKKLJABAAJAHAJCAJAJICAKKKBHJAKHJBBBHIIJAAHBAKAJKLCIKAJHIJCLAIJHKCICKBKJAICIJCLKJLABKKHCLJ,Fractionated Morse
IACJALIJAIIBBALBJICABALIBIAJLHAHHJAALLIICHAIAJAHBHKCAJHKJJKCKIKBLHAACHIJIKBKKBBLHBBHKCBJJLHHJLBKHJLCLICCBIBBJHCBCKAHJCCBCCKLBCJBKCHJJLAAJJIJJBIKIKHHJJLIIH,Fractionated Morse
IKKLLBCJCKHHAKCBJBBCAACAKJLBJCKBHJKLJAKCABAJKAICJKAAABJAHBKLCAKHKKKCLBJBHCBCAICJKCCBBBJBKJHCAHCCJIJJLCLCHJKCLAKLBHKCHIHIKLBAILLJAHICKBHHBBBKHKHLHHKCLAALAHBHABJCCBJBJCHAICLAHLCBAHA,Fractionated Morse
499JXOQ7^K?NU-<HTU*/<2PB&AD_#GRD->)FS+<XVAC5J(UVN)BX#6HKQ*&^K?SDU+G3=D$G(F^J>Y,Grandpré
JBKBBCJKCKLAIHABALKBBCLJCJKBIKACIHLBALJACHJKIIIBAAHCHBKKIBHICIHKCHKJAIBCLCCIAIACIHKACAAKAACHHIBKBLBKIACALJIIJIAJCHCKIAJAKJK,Fractionated Morse
@%@A6C9KLD5H%H25@>$P_HD@GEWN32<*(N=XVNYJR6F5U339X_RX$@%9>>^*FHTRTE/D*HRM&U,Grandpré
A)K/#HW9=S_QFOR!6B0VQYEAG&8V03!S^$*EWMSOS$M*N+=34R#G<-00J>$TJLGT+O9)LFY@%C&_W^BS-M,Grandpré
KJCKLCKJJBCJJBJCCBJJKHACAKHHJJHAJLIALABCICLHACCLAALJABLJBBLHCIAHKJJLJBJBJCJLJJHKCCKKBHAJLLKHBJCCCBHKBCCAJKJCKICKLJBCIHJJ,Fractionated Morse
I4YI9=07Z2J?L+8F2I!)Z/7PUIK0>&NM#LDQA9)VC<7WA-YPK5><^O0-I(^^_YS(F&1XJ&CGZHGTX9,Grandpré
=@Y1CM&HYC/(B-<1V?2!5&O8OQF4%KC7/L!&)3(Q6?EXE(#HKOT>#*=7)SX,Grandpré
KKHALKLHBHKLALACHHABKHCAKJACLKIHHHBHHJKIABBKICCAIAJLIAKKKHIHHBHKIAIHJJBCCHJJLJHBLAHIKKCHBLHBBACBCAJJBJHJBAJCACIBKHIABBAKCLCJIKCJAJKLAIHAABAAHLKCABIKCHLCLAJBCJKIBHLBLBJKJKKJAJLHKCCJKACIJJCKBKJLAACCLKHKLBBBA,Fractionated Morse
C^C(2*PS%>PDMB#F<5D74Y1O=!Y&=N3W>@>-34R!<UC<*=BM+T4&%>,Grandpré
^VHTHT8V)&ENIY2&()UVW65GHC7QF>4D><?/^^RZ+%/T?G<T+TH(4IQB0K,Grandpré
U<TZUTKYHMI39>45G)KJO&7!VQFI-WQ=8J8C879<I/TV((N9VPH9757&EAO,Grandpré
RQGD4BG4>GBIRLCD-5&EYY%_!Q2CE#O^DZMWJ+K=!*3%PJ)VH?IO54X+!TK-TN>Z9WNU#>-4E_5!W,Grandpré
IKKIHLAILAKKLCAHIILJJCAJBABLHCALBHLHHJLBIILKIABBKCCIKCLIABACIALKCLHJJBBHKHHHLBAICAHJHJIJJICHIAAAABJBHBAIHALABA,Fractionated Morse
TTA-$+)_FMLJKIQK8B2Q0*>V3R)OW%6HN<QP&BV$*)^8%TX_^F!^D&2PGR!UGF(LZ7XQ_W9!@GK428Z2/87DG!GFH3V,Grandpré
7H?GRG)F+G@X_-0@NK=YTSVHH%@1GZ<AQVR&FZ/%J?1N6+$+)$)XEJ&14JYYU@*D,Grandpré
JJCBCHIHALLKBKCIJAAIIBALKAHHCLBKCCKIHKCLCHJJIKCAIIBIAJJAKCALKHCLHHCJBAHHCAILCHALHJKKCABHAIBHKHCJLIBCCAIIKCBCABBCHJBJBCHJCHICJCKLLCAJLCICBAIBHHJKAJJBIHABLCKBJHCKIAALKBLAHLABAIBKLCJJCIJJJJIICBCJIHKBA,Fractionated Morse
)<5@)HT!N1_/Y*5<$P!@BWUX(A/K0L^?#>LBTUXCSCX>ODBVRW)?5T2+$9G<FN2@))B?>1OX#)N48=<G8BUAH5>QO,Grandpré
IJKIBAIAHKACLIJABKIBBHIACCHHCKCIACLHHCBJAHCJIICCHHHCJCAAAKAIBCJLIAIAIBLCHBBACJJCABKHHHLCLKLALCBKAHCAICLLAJICHJCCAJAJCBIIAKAAIKKA,Fractionated Morse
HJBBIAACAKIJLHILIAKAHABIKLACHKAHCAHHCJCIJJILHJHIJLCKAJCIIHBJLBHBJCKLKAACKHAHLKIICIHBAHAHHBBJLKKABBKHBCHKJIKJAKJHHIAHLAJIBCJJCJBCACJIJCIBHBIBIBCCCJJKJLICKIIBBKLKKACJJIBJ,Fractionated Morse
BBJBCKHKHKKIBKLIKJIIAHBJCKCCKBIBJHHLBLICAJJJIBKCICIIIIAICKJKBHLJIHKJLHIAJKJKBAJJJAHIAIBCABLJIJKCIHAIICCHALABLKCJAHLBAAHHHLKAKCHBCCCIHLCCKJAJCLLCCAKHJHICALIAAHAJAKJKKAIAKBCLBCBBKIAC,Fractionated Morse
HCHBBACAHKAHBLCCHBJBBBBIIBLKCKALACABCBBHLKKKBBHIKAHKLJIJCHHIKKBALIBLHBIJHHHBACCBJIAJBHHCJHJICLIIIIHACCJBBKBHAHAHHAJIHJJLKICJABHKKJBIHCIJCJJAHBABKAHHKKJLALAJKBCLJIHLBHLBKCBBIABBBLHHIBICBKBJCCAB,Fractionated Morse
-IS7_*>*)@M&JD?XO@H=6O7H=99_+*TB^&YUX>1+J/#HS/?7/BASDAH)!2Y8YC9_V#WO3P7@HJODYK4*YGITOOWXG,Grandpré
HHHKABAJBKHCBBLCBCJBKBJIAHBKHJAKJCLBAACBAJIJAKKKCLALABLJAHJKLBHIJJJCIJHLKCJKHBAAKIJCKJCBIHCKLABLHAHIBHHHIJCAAIIBJBIHABJCILHHJIHAJIAIJJLJIBHICCJIHBILCABCKBLCKIAICBHKHLCLCKC,Fractionated Morse
ICJCIBLABKAAHCIHLABJHHCJLBBHCACLAHACCALJJHIBBHHKHHJHKIJBAKJBBCABLHJICCAIACAKIBIJBAJJBAKABCIAJHKLBBJKJBAABBALAHJAKJAAAAKHBBICHLIKAJJKHHAIAHIHIKKHKALAHBCCKBCBJAAKHBKCJKIJICIJBCACLLCILKLHIBHLBHJKABHHBKHLIJ,Fractionated Morse
CIKJLIBHLCJLLBILHKAKJAJCHLICCAKCCIJJHLBABBHCHBAJHHHAKHHICCCCHHICIIBCHJACCHBLCBAKICKLHAAICBJKKLJAABAIKIIABJKIAAA,Fractionated Morse
G77P&OG(F!0-(!<?JXWA_D!<SNG(CWA(6E^7#NK%X7FJNCJI2*DH3A&^HLBAH?O,Grandpré
IHBBJCBKLHJJJBIBIKBCBHAHBKAICHIABILCBKJBCJBCIACCJJBBHLJABAHHCCLCJICJHAKHAACCBHALLBIIICCKCJJBJHBLAJIBHJJIAHABHLIJCIAHJBBJJAAKKHAIICBILJBKCJAAKLIAHIILJAKKKCJHHJKHBICIHCKHJCHABABBIKJAAHLAJAJLJHJ,Fractionated Morse
SN@JR*WN/8=ZH%B2*!(S/E5XSYR%W6(#4HTDEW=^B!7<+<T$0O=KOIGI&!^O-R5(<B*<XV,Grandpré
AJKHHIHBAHLIIAAKAKBCBKCLCLBBAKJCIKLIBHJAIHKBKBLBAJBCLBHBIJIBBBKLHIICAHICCAALBABHICKABAACCAJKLBIJKAAHIABJABCJAAABBBBAHCJCCKKIHAACJBHLABHAHKAALHBAJKBAJCLLHJJAIACHLJ,Fractionated Morse
HJIHALCBICBKAJLAKKKHBBBKCCHJCHBBCJKJKCBBJABCCBHJHIIJKACIKIABBBKCIHBKLIACJJHJKHBIACAKLIAHBBBIJABBJLKBCLIKHJJJIAAAKJBJLHKICA,Fractionated Morse
><7H(PZQJ!MM*$>HA)+ONDE7R3KC8#HRGR8HQ4DYZ&D6JU()G&M$YV4C*=K7@X6#^GFAU3HSS,Grandpré
CKKKCLJBAKBHJBKBBACKBCAJCICBKHJHIKHKJIIKJIJCAJBHBKIAACAKJAJCIIKAILBBCBIBCKCKKIJBBIJICCBKIKCACIABBKKKLJKLHKAKJCHAAKIBHAKJKIAKAJHJJHHICAIHJJICKKABBIBHBHJ,Fractionated Morse
JAAAJACKCLJIAJJBCALBCCHAHABIHKHLKKKHAAKIJJBBBBHBCALLIHICCCLCAAAAICHJBAJHCJJCKAKCKBCCCCIIHKKHKLHBHKKKKCAHHICKAIAHKJIIIHJBAJLAAIAJJCAHH,Fractionated Morse
!I5T(7Q!3V69RI%UTH/-^^*V1T7MEJ=0M(53I/MN>!)BT0J@Q6J&N8K-K#&W4@96T6V678857#44G7I+(M9,Grandpré
_SZWR68>870<Z2IO<BJK&/I35A0C!?V*WB=-/M2B$Y<TGO)88#JK4AX,Grandpré
KKIJJBBCAACBHKJJAAKILHBBABKLHAAIKBCKCJBAJHACKAJBCCLHHJKABCIACABCBCAACKCCJCHCIIAHKHAIBAJAKIBHAJIBBBBIKKKKLJJLALCCCJABBKLCICLBHLHLJLBJB,Fractionated Morse
IAJIJAJJJIJCIAKHJBIKHHABBBKBJKLBHBKBHCLICBIALCBABKILHKKAALBCCJKHHLJBJIIALHKKJCHJIJHBHBAIACAHHHCKACBAJHJKCKBJHHLCKAKACKIA,Fractionated Morse
<GHS_@)J9<Y0KTN6S+-@3=AR9W!/PX8R6E/K>G#94@)=8B773W_L36Y=ISWAW241@4_Z$26SDZX_N%&GZ@@!,Grandpré
<J6)2(E34$0%U7)G@XVX>7T6L-+GY(BLN@)7%SO&@)A7W?Z7V+ST<OA)LDI^J+^!I+L9PA+U/N!!,Grandpré
KCCKLJCJHCHHLBCLKKJCHBBJJCBAHJIIHKLAAKAICHBCJJJACCIIIIAAKACICKJAHCIIAHLAHKAHICICCHHIAJIABICBHHHJHKKLAHBBBIBKIBKLBBIBALIHBKIA,Fractionated Morse
LKJJHBHBHCHHIBIKIIKICCAKBJIHJAKALAHILKAJIHBHAHLILKCBBLHBHICHJACHLKCLAJICKBALCCICIBIJBAHKKHBICKLACCAIKJIJKHCHBHHIIJAKHHHAKLBJLABHCHIHAJA,Fractionated Morse
^S=>D1BK8$32?MVYH^GCB/17OQQ8_TW#OP9WT7ZV!P%DI96*6(>L^)I$Y/1+=><ZQ)PIO$%*D<8*P+&<%8,Grandpré
CBCCKCBCLAAAABLIHIACLHBBBJBHAAKKHLHJLAJHHKJCHKCIKIJBAIIBAHIICAILCIIICCHJJLKAAKLHJBILLBIHBJBJJCIBKJKLCJHLHLJBCCACIAKLAKCKILBJBAA,Fractionated Morse
SW?L4+4J4RL-!UK&!O*T_6@8M/K0$EGW*>0R^2H9>6BD73H2<-4(!<D6,Grandpré
BBJILHJBCJBAKCBIIJJJIACCHBLIAKIBHIIBJBHAKIJKBIBACCABBJKIHHJLBCHJAIHAJJKBJJJJJAJALHJJJJJBALCBIJCCLLJCCICAKKCLAHJKIBHAIKHHHKBA,Fractionated Morse
H@Z8G3=X9N8C+6*A4?YFH/GCL2P5A#$(/&-QFD8T6F^L2TW8&$<P<^V>G=$DSYDJAO(7$U>F$FP9V!O&VB73AB,Grandpré
BCJBACJBILJBIBKCLHICJIAJJJBAJHHAKAACILKHHCJJLIJHIJILJBAKHCCJKCAJACLJAAHHBIHIICCCCIBJJIJKLJHCKLIHHALCHIHILBICCJIBJHIJKLHCILCJKAAHBAAIAABIKBJLHCKIIHKIAIBCJKKABJLB,Fractionated Morse
JKKLBHJHJCBAKCIHBCAKLALIIIJICHJKBLAJHJJABKIAHHJLJKJJHBALILKLJJACKJCBIKJBJACIHKLBAHKJIHJBJCKCAHKIKBKAIILAKJBABCJIHKJCBBCAKKKBCHHLKBCBHJILCLHCCCJLKABCIAHCBHLBBA,Fractionated Morse
ICJJCJKJJBAAHLJLCJACCAHCBAAHAHLAKIHAJHIJHKIAKIICKBBBBHHLLHLCALCIJBIIIIJCKBAHJLAIJJKLJIKJIIJLBIHABABABKLALKKKALAAKBBJKKCBIABBAAJKIHAHHBHBBBAHCJAAIIHJ,Fractionated Morse
ACKICAJBBKHJCJKBIJJABIIJICCJBCKBLILHKIJAAKCAIIIJIJKCCLBHKCLCIIBHHCCBKBKKHHIIBABLJJHJHBHKACKJBABACKLAICHIJAHBHHKJIHHCICKHBIAICAKJJBABCCIAKBLBLKLBHLCAKLBAJJIKLBHHLCKIBKAJCBBHCAKAKHA,Fractionated Morse
KJHBCHBHIACJHIBJHCLAKIIJLHBAJCCLBJBJLLACBJKLJBBHBIHJCAIAJICCAIKBKJCBBLCBBIJAICHAJIALKIHCKKHICJHBJIBIBHKAJJABIAKHIIJKBIABBKACBCBAKAHACCBACLIKAACLJCCCHACIBHBAJJHLIBAAIBJKJ,Fractionated Morse
G!81#P&EG0UZ+9NM@YY^524!14IGO!&DL=TLJ$MND*40=ODV<?&9*M8,Grandpré
LJJBBHBJHKHJILKJLIHBCKBIJIBAJJBLAJKJKIJAJIIBBAHJKHBAKIKJCBJJHLBHBLJBHHCCLJABJBAJHCHKKJKHACLBCHAKBIKHHAHBJJBCIABHILJJABALJABBBCBCHHHKIIIJBCKBCHCJBBICIJ,Fractionated Morse
6!V(K#ULIW<DZF70QW^CW&E$A/#Y#)6TGC=JZ/30J_>25-X92*Q/,Grandpré
BJABJKBCAJLHLJBJKJKLJJCACBHIJBIAHKCCKIJAJJIJJJJKAKJLHHIJIBJABKJCJHHKBABCLILJLAKCABACHKCHHJJAJCACCLBJKABIBJCJBAHKAABIBJCBJKJKBLAAKLKJCHKHCCHCLCJJCCJBKIIICIJBLLBBKJJABLIIKHC,Fractionated Morse
LAALJHJILHKKHKHAIBHHBHJIIHCALBIJCBAAAKHJBBALAABJLKKHBLCBBLKLHHBHCIBHBKIJKBAJJAJHICAJKKJIIAIBCKBJCHLALJCCHLCHCJHACJICJAJBBHCJJLCAABKLHBLJLJJKLAJJIJCBJJACHLBJJLICHJIC,Fractionated Morse
